ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Lanping-168_rope-1,,Lanping,168_rope,bʐə̃¹³,bʐə̃¹³,,,Sims2020,,
Taoping-161_red-1,,Taoping,161_red,χȵi³¹ ȵi³³,χȵi³¹ ȵi³³,,,Sims2020,,
Longxi-161_red-1,,Longxi,161_red,ɕí,ɕí,,,Sims2020,,
Mianchi-161_red-1,,Mianchi,161_red,nə́,nə́,,,Sims2020,,
Yonghe-161_red-1,,Yonghe,161_red,xí,xí,,,Sims2020,,
Niuwozi-161_red-1,,Niuwozi,161_red,neᴴ,neᴴ,,,Sims2020,,
Dayang-161_red-1,,Dayang,161_red,ȵé,ȵé,,,Sims2020,,
Taoba-161_red-1,,Taoba,161_red,ȵɛ⁵⁵ mə⁵³,ȵɛ⁵⁵ mə⁵³,,,Sims2020,,
Qinghua-161_red-1,,Qinghua,161_red,ȵø⁵⁵,ȵø⁵⁵,,,Sims2020,,
Lanping-161_red-1,,Lanping,161_red,ȵø⁵⁵,ȵø⁵⁵,,,Sims2020,,
Jiulong-35_copperredpurecopper-1,,Jiulong,35_copperredpurecopper,ȵẽ⁵⁵,ȵẽ⁵⁵,,,Sims2020,,
Taoping-160_raw-1,,Taoping,160_raw,ʂe⁵⁵,ʂe⁵⁵,,,Sims2020,,
Taoba-160_raw-1,,Taoba,160_raw,sə⁵⁵ sə⁵⁵ mə⁵³,sə⁵⁵ sə⁵⁵ mə⁵³,,,Sims2020,,
Qinghua-160_raw-1,,Qinghua,160_raw,sə⁵⁵ sə⁵⁵,sə⁵⁵ sə⁵⁵,,,Sims2020,,
Lanping-160_raw-1,,Lanping,160_raw,sə⁵⁵ sə⁵⁵,sə⁵⁵ sə⁵⁵,,,Sims2020,,
Taoping-157_price-1,,Taoping,157_price,pʰə³³,pʰə³³,,,Sims2020,,
Longxi-157_price-1,,Longxi,157_price,pʰù,pʰù,,,Sims2020,,
Mianchi-157_price-1,,Mianchi,157_price,pʰɛ̀,pʰɛ̀,,,Sims2020,,
Wadu-157_price-1,,Wadu,157_price,pʰʉ̌,pʰʉ̌,,,Sims2020,,
Niuwozi-157_price-1,,Niuwozi,157_price,pʰʴʉᴿ,pʰʴʉᴿ,,,Sims2020,,
Dayang-157_price-1,,Dayang,157_price,pʰǔ,pʰǔ,,,Sims2020,,
Taoba-157_price-1,,Taoba,157_price,pʰu³⁵,pʰu³⁵,,,Sims2020,,
Qinghua-157_price-1,,Qinghua,157_price,pʰu¹³,pʰu¹³,,,Sims2020,,
Jiulong-157_price-1,,Jiulong,157_price,pʰy⁵⁵ qo⁵⁵,pʰy⁵⁵ qo⁵⁵,,,Sims2020,,
Taoping-152_platedish-1,,Taoping,152_platedish,be³³,be³³,,,Sims2020,,
Taoping-150_pig-1,,Taoping,150_pig,pa³³,pa³³,,,Sims2020,,
Longxi-150_pig-1,,Longxi,150_pig,pià,pià,,,Sims2020,,
Mianchi-150_pig-1,,Mianchi,150_pig,pià,pià,,,Sims2020,,
Yonghe-150_pig-1,,Yonghe,150_pig,pæ̌,pæ̌,,,Sims2020,,
Wadu-150_pig-1,,Wadu,150_pig,tɕʰwæ̌,tɕʰwæ̌,,,Sims2020,,
Niuwozi-150_pig-1,,Niuwozi,150_pig,tʃʰɥǎᴿ,tʃʰɥǎᴿ,,,Sims2020,,
Dayang-150_pig-1,,Dayang,150_pig,tʃʰɥǎ,tʃʰɥǎ,,,Sims2020,,
Taoba-150_pig-1,,Taoba,150_pig,tɕyɛ³⁵,tɕyɛ³⁵,,,Sims2020,,
Qinghua-150_pig-1,,Qinghua,150_pig,pʰʒɑ¹³,pʰʒɑ¹³,,,Sims2020,,
Lanping-150_pig-1,,Lanping,150_pig,pʰʃɑ¹³,pʰʃɑ¹³,,,Sims2020,,
Jiulong-150_pig-1,,Jiulong,150_pig,tɕyə³⁵,tɕyə³⁵,,,Sims2020,,
Taoping-148_peopleclan-1,,Taoping,148_peopleclan,χma³³,χma³³,,,Sims2020,,
Longxi-148_peopleclan-1,,Longxi,148_peopleclan,mà,mà,,,Sims2020,,
Mianchi-148_peopleclan-1,,Mianchi,148_peopleclan,mà,mà,,,Sims2020,,
Yonghe-148_peopleclan-1,,Yonghe,148_peopleclan,mə̌ʴ,mə̌ʴ,,,Sims2020,,
Taoping-146_patchv-1,,Taoping,146_patchv,χpe³³,χpe³³,,,Sims2020,,
Longxi-145_patchn-1,,Longxi,145_patchn,pà qó,pà qó,,,Sims2020,,
Mianchi-144_patchn-1,,Mianchi,144_patchn,pɛ ̀tʂʰì,pɛ ̀tʂʰì,,,Sims2020,,
Niuwozi-146_patchv-1,,Niuwozi,146_patchv,pʰeᴿ,pʰeᴿ,,,Sims2020,,
Dayang-146_patchv-1,,Dayang,146_patchv,ɸpʰyě,ɸpʰyě,,,Sims2020,,
Taoba-146_patchv-1,,Taoba,146_patchv,xə³⁵ pʰiɛ³⁵,xə³⁵ pʰiɛ³⁵,,,Sims2020,,
Qinghua-146_patchv-1,,Qinghua,146_patchv,xə¹³ fpʰɛ¹³,xə¹³ fpʰɛ¹³,,,Sims2020,,
Lanping-146_patchv-1,,Lanping,146_patchv,xə¹³ spʰɛ¹³,xə¹³ spʰɛ¹³,,,Sims2020,,
Jiulong-146_patchv-1,,Jiulong,146_patchv,pʰa¹¹ la¹¹ de³⁵,pʰa¹¹ la¹¹ de³⁵,,,Sims2020,,
Taoping-143_pantstrousers-1,,Taoping,143_pantstrousers,iɑ³¹ ʃɿ³³,iɑ³¹ ʃɿ³³,,,Sims2020,,
Mianchi-142_pantsleg-1,,Mianchi,142_pantsleg,ʐɛ̀ tì gù gú,ʐɛ̀ tì gù gú,,,Sims2020,,
Wadu-143_pantstrousers-1,,Wadu,143_pantstrousers,ʑə̌,ʑə̌,,,Sims2020,,
Taoba-143_pantstrousers-1,,Taoba,143_pantstrousers,ʑɨ³⁵,ʑɨ³⁵,,,Sims2020,,
Taoping-140_overflow-1,,Taoping,140_overflow,bə³³,bə³³,,,Sims2020,,
Taoping-138_open-1,,Taoping,138_open,pʰʐa⁵⁵,pʰʐa⁵⁵,,,Sims2020,,
Longxi-139_openeye-1,,Longxi,139_openeye,tə̀ pʰé,tə̀ pʰé,,,Sims2020,,
Mianchi-138_open-1,,Mianchi,138_open,pʰɚ́,pʰɚ́,,,Sims2020,,
Taoba-138_open-1,,Taoba,138_open,kʰə³⁵ pʰa⁵³,kʰə³⁵ pʰa⁵³,,,Sims2020,,
Lanping-202_splitopenrend-1,,Lanping,202_splitopenrend,tʰə¹³ pʃɑ⁵⁵,tʰə¹³ pʃɑ⁵⁵,,,Sims2020,,
Jiulong-138_open-1,,Jiulong,138_open,kʰɯ¹¹ pʰo⁵⁵,kʰɯ¹¹ pʰo⁵⁵,,,Sims2020,,
Taoping-134_nose-1,,Taoping,134_nose,χȵi³¹ qo⁵⁵ pə³³,χȵi³¹ qo⁵⁵ pə³³,,,Sims2020,,
Longxi-134_nose-1,,Longxi,134_nose,tì bá-qə̀,tì bá-qə̀,,,Sims2020,,
Mianchi-134_nose-1,,Mianchi,134_nose,nə̀ qɛ́ pì,nə̀ qɛ́ pì,,,Sims2020,,
Yonghe-134_nose-1,,Yonghe,134_nose,tə̀ qɑ́ pù,tə̀ qɑ́ pù,,,Sims2020,,
Niuwozi-134_nose-1,,Niuwozi,134_nose,n̥iᴸ dʒjõᴴ,n̥iᴸ dʒjõᴴ,,,Sims2020,,
Taoba-134_nose-1,,Taoba,134_nose,n̥ə³⁵ ɣiã⁵³,n̥ə³⁵ ɣiã⁵³,,,Sims2020,,
Qinghua-134_nose-1,,Qinghua,134_nose,xiɛ̃¹³ dʒõ⁵⁵,xiɛ̃¹³ dʒõ⁵⁵,,,Sims2020,,
Lanping-134_nose-1,,Lanping,134_nose,xiɛ̃¹³ dʒõ⁵⁵,xiɛ̃¹³ dʒõ⁵⁵,,,Sims2020,,
Jiulong-134_nose-1,,Jiulong,134_nose,ȵ̥ĩ¹¹ gõ³⁵,ȵ̥ĩ¹¹ gõ³⁵,,,Sims2020,,
Taoping-132_new-1,,Taoping,132_new,tsʰi⁵⁵,tsʰi⁵⁵,,,Sims2020,,
Longxi-132_new-1,,Longxi,132_new,tɕʰí,tɕʰí,,,Sims2020,,
Mianchi-132_new-1,,Mianchi,132_new,sí,sí,,,Sims2020,,
Yonghe-132_new-1,,Yonghe,132_new,sɨ́,sɨ́,,,Sims2020,,
Niuwozi-132_new-1,,Niuwozi,132_new,ʃiᴿ,ʃiᴿ,,,Sims2020,,
Taoba-132_new-1,,Taoba,132_new,ɕi⁵⁵ ɕi⁵⁵ mə⁵³,ɕi⁵⁵ ɕi⁵⁵ mə⁵³,,,Sims2020,,
Qinghua-132_new-1,,Qinghua,132_new,ʂi¹³ ʂi¹³,ʂi¹³ ʂi¹³,,,Sims2020,,
Lanping-132_new-1,,Lanping,132_new,ʂi¹³ ʂi¹³,ʂi¹³ ʂi¹³,,,Sims2020,,
Jiulong-132_new-1,,Jiulong,132_new,sə⁵⁵ pa⁵⁵,sə⁵⁵ pa⁵⁵,,,Sims2020,,
Taoping-131_nephwe-1,,Taoping,131_nephwe,dʑi³¹,dʑi³¹,,,Sims2020,,
Longxi-129_nephew-1,,Longxi,129_nephew,dʑì qʰuá,dʑì qʰuá,,,Sims2020,,
Mianchi-129_nephew-1,,Mianchi,129_nephew,dʑì,dʑì,,,Sims2020,,
Niuwozi-130_nephewpaternal-1,,Niuwozi,130_nephewpaternal,djuᴿ,djuᴿ,,,Sims2020,,
Dayang-129_nephew-1,,Dayang,129_nephew,dyǔ,dyǔ,,,Sims2020,,
Taoba-129_nephew-1,,Taoba,129_nephew,diu³⁵,diu³⁵,,,Sims2020,,
Qinghua-129_nephew-1,,Qinghua,129_nephew,diu¹³,diu¹³,,,Sims2020,,
Lanping-129_nephew-1,,Lanping,129_nephew,diu¹³,diu¹³,,,Sims2020,,
Taoping-128_needle-1,,Taoping,128_needle,χe³³,χe³³,,,Sims2020,,
Longxi-128_needle-1,,Longxi,128_needle,χèi,χèi,,,Sims2020,,
Mianchi-128_needle-1,,Mianchi,128_needle,χɛ̀,χɛ̀,,,Sims2020,,
Yonghe-128_needle-1,,Yonghe,128_needle,χə̌,χə̌,,,Sims2020,,
Wadu-128_needle-1,,Wadu,128_needle,qʰǔ,qʰǔ,,,Sims2020,,
Niuwozi-128_needle-1,,Niuwozi,128_needle,kʰoᴿ,kʰoᴿ,,,Sims2020,,
Dayang-128_needle-1,,Dayang,128_needle,qʰǒ,qʰǒ,,,Sims2020,,
Taoba-128_needle-1,,Taoba,128_needle,qʰo³⁵,qʰo³⁵,,,Sims2020,,
Qinghua-128_needle-1,,Qinghua,128_needle,qʰo⁵⁵,qʰo⁵⁵,,,Sims2020,,
Lanping-128_needle-1,,Lanping,128_needle,qʰo⁵⁵,qʰo⁵⁵,,,Sims2020,,
Jiulong-128_needle-1,,Jiulong,128_needle,qʰo⁵⁵,qʰo⁵⁵,,,Sims2020,,
Taoping-127_narrow-1,,Taoping,127_narrow,tɕʰe³³,tɕʰe³³,,,Sims2020,,
Longxi-127_narrow-1,,Longxi,127_narrow,tɕʰá,tɕʰá,,,Sims2020,,
Taoba-127_narrow-1,,Taoba,127_narrow,ʂə⁵⁵ mə⁵³,ʂə⁵⁵ mə⁵³,,,Sims2020,,
Qinghua-127_narrow-1,,Qinghua,127_narrow,stʃə⁵⁵,stʃə⁵⁵,,,Sims2020,,
Lanping-127_narrow-1,,Lanping,127_narrow,ʃtʃə⁵⁵,ʃtʃə⁵⁵,,,Sims2020,,
Jiulong-127_narrow-1,,Jiulong,127_narrow,tɕʰy¹¹ tɕʰy⁵⁵,tɕʰy¹¹ tɕʰy⁵⁵,,,Sims2020,,
Taoping-126_name-1,,Taoping,126_name,χmə⁵⁵,χmə⁵⁵,,,Sims2020,,
Longxi-126_name-1,,Longxi,126_name,zə̀ mú,zə̀ mú,,,Sims2020,,
Yonghe-126_name-1,,Yonghe,126_name,mə́ʴ,mə́ʴ,,,Sims2020,,
Wadu-126_name-1,,Wadu,126_name,mǽ̃,mǽ̃,,,Sims2020,,
Niuwozi-126_name-1,,Niuwozi,126_name,mɑ̃ᴴ,mɑ̃ᴴ,,,Sims2020,,
Dayang-126_name-1,,Dayang,126_name,mɑ̃́,mɑ̃́,,,Sims2020,,
Taoba-126_name-1,,Taoba,126_name,mɛ̃⁵⁵,mɛ̃⁵⁵,,,Sims2020,,
Qinghua-126_name-1,,Qinghua,126_name,ma⁵⁵,ma⁵⁵,,,Sims2020,,
Lanping-126_name-1,,Lanping,126_name,ma⁵⁵,ma⁵⁵,,,Sims2020,,
Jiulong-126_name-1,,Jiulong,126_name,mã³⁵,mã³⁵,,,Sims2020,,
Longxi-14_bloom-1,,Longxi,14_bloom,tə̀ pá,tə̀ pá,,,Sims2020,,
Mianchi-14_bloom-1,,Mianchi,14_bloom,pɛ̀,pɛ̀,,,Sims2020,,
Yonghe-14_bloom-1,,Yonghe,14_bloom,tə̀ pá,tə̀ pá,,,Sims2020,,
Qinghua-14_bloom-1,,Qinghua,14_bloom,tə⁵⁵ pɐ⁵⁵,tə⁵⁵ pɐ⁵⁵,,,Sims2020,,
Taoping-125_mushroom-1,,Taoping,125_mushroom,mɑ³¹ ʐu³³,mɑ³¹ ʐu³³,,,Sims2020,,
Longxi-125_mushroom-1,,Longxi,125_mushroom,mə̀ ɚ̀,mə̀ ɚ̀,,,Sims2020,,
Mianchi-125_mushroom-1,,Mianchi,125_mushroom,mò tsú ~ mɛ̀ ʐú,mò tsú,,,Sims2020,,
Yonghe-125_mushroom-1,,Yonghe,125_mushroom,mù xí,mù xí,,,Sims2020,,
Wadu-125_mushroom-1,,Wadu,125_mushroom,mǐ,mǐ,,,Sims2020,,
Dayang-125_mushroom-1,,Dayang,125_mushroom,mrẽ̌,mrẽ̌,,,Sims2020,,
Taoba-125_mushroom-1,,Taoba,125_mushroom,mi³⁵,mi³⁵,,,Sims2020,,
Qinghua-125_mushroom-1,,Qinghua,125_mushroom,mʐi¹³,mʐi¹³,,,Sims2020,,
Lanping-125_mushroom-1,,Lanping,125_mushroom,mʐi¹³,mʐi¹³,,,Sims2020,,
Jiulong-125_mushroom-1,,Jiulong,125_mushroom,mỹ³⁵,mỹ³⁵,,,Sims2020,,
Taoping-123_moon-1,,Taoping,123_moon,ɕy³³ ɕya⁵⁵,ɕy³³ ɕya⁵⁵,,,Sims2020,,
Longxi-123_moon-1,,Longxi,123_moon,lə̀,lə̀,,,Sims2020,,
Mianchi-123_moon-1,,Mianchi,123_moon,ɬə̀,ɬə̀,,,Sims2020,,
Yonghe-123_moon-1,,Yonghe,123_moon,ɬì ɕʷǽ,ɬì ɕʷǽ,,,Sims2020,,
Niuwozi-123_moon-1,,Niuwozi,123_moon,l̥iᴴ,l̥iᴴ,,,Sims2020,,
Taoba-123_moon-1,,Taoba,123_moon,ɬi⁵⁵,ɬi⁵⁵,,,Sims2020,,
Qinghua-123_moon-1,,Qinghua,123_moon,ɬi⁵⁵,ɬi⁵⁵,,,Sims2020,,
Lanping-123_moon-1,,Lanping,123_moon,ɬi⁵⁵,ɬi⁵⁵,,,Sims2020,,
Jiulong-123_moon-1,,Jiulong,123_moon,ɬi⁵⁵ ŋɯ⁵⁵,ɬi⁵⁵ ŋɯ⁵⁵,,,Sims2020,,
Taoping-121_meatflesh-1,,Taoping,121_meatflesh,tʃʰɿ⁵⁵,tʃʰɿ⁵⁵,,,Sims2020,,
Niuwozi-121_meatflesh-1,,Niuwozi,121_meatflesh,ʂɨᶠ,ʂɨᶠ,,,Sims2020,,
Dayang-121_meatflesh-1,,Dayang,121_meatflesh,ʃtʃɨ̌,ʃtʃɨ̌,,,Sims2020,,
Taoba-121_meatflesh-1,,Taoba,121_meatflesh,ʂə⁵³,ʂə⁵³,,,Sims2020,,
Qinghua-121_meatflesh-1,,Qinghua,121_meatflesh,ʃɤ⁵⁵,ʃɤ⁵⁵,,,Sims2020,,
Lanping-121_meatflesh-1,,Lanping,121_meatflesh,ʃɤ⁵⁵,ʃɤ⁵⁵,,,Sims2020,,
Jiulong-121_meatflesh-1,,Jiulong,121_meatflesh,ʃi⁵⁵,ʃi⁵⁵,,,Sims2020,,
Taoping-119_lung-1,,Taoping,119_lung,tsʰu⁵⁵,tsʰu⁵⁵,,,Sims2020,,
Longxi-119_lung-1,,Longxi,119_lung,tsʰù,tsʰù,,,Sims2020,,
Mianchi-119_lung-1,,Mianchi,119_lung,tsʰoù,tsʰoù,,,Sims2020,,
Yonghe-119_lung-1,,Yonghe,119_lung,tsʰù-pʰɑ́,tsʰù-pʰɑ́,,,Sims2020,,
Wadu-119_lung-1,,Wadu,119_lung,tsʰʉ̌,tsʰʉ̌,,,Sims2020,,
Niuwozi-119_lung-1,,Niuwozi,119_lung,tsʰʉᴿ,tsʰʉᴿ,,,Sims2020,,
Dayang-119_lung-1,,Dayang,119_lung,tsʰʉ̌,tsʰʉ̌,,,Sims2020,,
Taoba-119_lung-1,,Taoba,119_lung,tsʰø¹³,tsʰø¹³,,,Sims2020,,
Qinghua-119_lung-1,,Qinghua,119_lung,tsʰy¹³,tsʰy¹³,,,Sims2020,,
Lanping-119_lung-1,,Lanping,119_lung,tsʰy¹³,tsʰy¹³,,,Sims2020,,
Jiulong-119_lung-1,,Jiulong,119_lung,tsʰu⁵⁵,tsʰu⁵⁵,,,Sims2020,,
Taoping-117_lock-1,,Taoping,117_lock,qɑ⁵⁵ suɑ³¹,qɑ⁵⁵ suɑ³¹,,,Sims2020,,
Mianchi-117_lock-1,,Mianchi,117_lock,ʂuà,ʂuà,,,Sims2020,,
Qinghua-117_lock-1,,Qinghua,117_lock,sɑ¹³,sɑ¹³,,,Sims2020,,
Lanping-117_lock-1,,Lanping,117_lock,sɑ¹³,sɑ¹³,,,Sims2020,,
Taoping-116_liver-1,,Taoping,116_liver,sie⁵⁵,sie⁵⁵,,,Sims2020,,
Longxi-116_liver-1,,Longxi,116_liver,ɕí ɹá,ɕí ɹá,,,Sims2020,,
Mianchi-116_liver-1,,Mianchi,116_liver,sè,sè,,,Sims2020,,
Wadu-116_liver-1,,Wadu,116_liver,tswẽ́,tswẽ́,,,Sims2020,,
Niuwozi-116_liver-1,,Niuwozi,116_liver,tsɥɛ̃ᶠ,tsɥɛ̃ᶠ,,,Sims2020,,
Dayang-116_liver-1,,Dayang,116_liver,tswǐ,tswǐ,,,Sims2020,,
Taoba-116_liver-1,,Taoba,116_liver,tsuẽ⁵³,tsuẽ⁵³,,,Sims2020,,
Qinghua-116_liver-1,,Qinghua,116_liver,tsyɛ̃⁵⁵,tsyɛ̃⁵⁵,,,Sims2020,,
Lanping-116_liver-1,,Lanping,116_liver,tsyɛ̃⁵⁵,tsyɛ̃⁵⁵,,,Sims2020,,
Jiulong-116_liver-1,,Jiulong,116_liver,tsu³⁵,tsu³⁵,,,Sims2020,,
Taoping-110_left-1,,Taoping,110_left,χgy³³,χgy³³,,,Sims2020,,
Mianchi-111_lefthand-1,,Mianchi,111_lefthand,guì,guì,,,Sims2020,,
Yonghe-112_leftside-1,,Yonghe,112_leftside,wàʴ-tɕʰá,wàʴ-tɕʰá,,,Sims2020,,
Wadu-110_left-1,,Wadu,110_left,wɛ̌j,wɛ̌j,,,Sims2020,,
Qinghua-110_left-1,,Qinghua,110_left,uɑ¹³,uɑ¹³,,,Sims2020,,
Lanping-110_left-1,,Lanping,110_left,uɑ¹³,uɑ¹³,,,Sims2020,,
Jiulong-110_left-1,,Jiulong,110_left,we³⁵,we³⁵,,,Sims2020,,
Taoping-109_learnteach-1,,Taoping,109_learnteach,tə¹³-sy⁵⁵,tə¹³-sy⁵⁵,,,Sims2020,,
Longxi-109_learnteach-1,,Longxi,109_learnteach,só,só,,,Sims2020,,
Mianchi-109_learnteach-1,,Mianchi,109_learnteach,soú,soú,,,Sims2020,,
Yonghe-216_teach-1,,Yonghe,216_teach,ɕwí,ɕwí,,,Sims2020,,
Wadu-109_learnteach-1,,Wadu,109_learnteach,swẽ́,swẽ́,,,Sims2020,,
Niuwozi-216_teach-1,,Niuwozi,216_teach,sʉᴴ sɥɛ̃ᴸ,sʉᴴ sɥɛ̃ᴸ,,,Sims2020,,
Dayang-216_teach-1,,Dayang,216_teach,swĩ́,swĩ́,,,Sims2020,,
Taoba-108_learnteach-1,,Taoba,108_learnteach,xə³⁵ suẽ⁵³,xə³⁵ suẽ⁵³,,,Sims2020,,
Qinghua-108_learnteach-1,,Qinghua,108_learnteach,xə¹³ syẽ⁵⁵,xə¹³ syẽ⁵⁵,,,Sims2020,,
Lanping-108_learnteach-1,,Lanping,108_learnteach,sy⁵⁵ syɛ̃¹³,sy⁵⁵ syɛ̃¹³,,,Sims2020,,
Jiulong-108_learnteach-1,,Jiulong,108_learnteach,suɛ̃⁵⁵,suɛ̃⁵⁵,,,Sims2020,,
Taoping-107_leanofmeat-1,,Taoping,107_leanofmeat,dʐo²⁴¹,dʐo²⁴¹,,,Sims2020,,
Taoba-107_leanofmeat-1,,Taoba,107_leanofmeat,dʐɐ³⁵ mə⁵³,dʐɐ³⁵ mə⁵³,,,Sims2020,,
Qinghua-107_leanofmeat-1,,Qinghua,107_leanofmeat,dʐə¹³ ti⁵⁵,dʐə¹³ ti⁵⁵,,,Sims2020,,
Taoping-104_laugh-1,,Taoping,104_laugh,dʐa³³,dʐa³³,,,Sims2020,,
Longxi-104_laugh-1,,Longxi,104_laugh,dzà ~ zà,dzà,,,Sims2020,,
Mianchi-104_laugh-1,,Mianchi,104_laugh,dʐà,dʐà,,,Sims2020,,
Yonghe-104_laugh-1,,Yonghe,104_laugh,dʐɑ̌,dʐɑ̌,,,Sims2020,,
Wadu-104_laugh-1,,Wadu,104_laugh,nɐ-ɻ̥æ̃̌,nɐ-ɻ̥æ̃̌,,,Sims2020,,
Niuwozi-104_laugh-1,,Niuwozi,104_laugh,ʴ̥aR,ʴ̥aR,,,Sims2020,,
Dayang-104_laugh-1,,Dayang,104_laugh,ʂɑ̌,ʂɑ̌,,,Sims2020,,
Taoba-104_laugh-1,,Taoba,104_laugh,ʂa³⁵,ʂa³⁵,,,Sims2020,,
Qinghua-104_laugh-1,,Qinghua,104_laugh,ʃɑ¹³,ʃɑ¹³,,,Sims2020,,
Lanping-104_laugh-1,,Lanping,104_laugh,ʃɑ¹³,ʃɑ¹³,,,Sims2020,,
Jiulong-104_laugh-1,,Jiulong,104_laugh,ʂɑ¹¹ ʂɑ⁵⁵,ʂɑ¹¹ ʂɑ⁵⁵,,,Sims2020,,
Taoping-101_house-1,,Taoping,101_house,tɕi⁵⁵ ko³³,tɕi⁵⁵ ko³³,,,Sims2020,,
Longxi-101_house-1,,Longxi,101_house,tɕé kù,tɕé kù,,,Sims2020,,
Mianchi-101_house-1,,Mianchi,101_house,tɕí,tɕí,,,Sims2020,,
Yonghe-101_house-1,,Yonghe,101_house,tɕí,tɕí,,,Sims2020,,
Wadu-101_house-1,,Wadu,101_house,tʃṍ,tʃṍ,,,Sims2020,,
Niuwozi-101_house-1,,Niuwozi,101_house,tʃĩᴴ,tʃĩᴴ,,,Sims2020,,
Taoba-101_house-1,,Taoba,101_house,tɕø̃⁵⁵,tɕø̃⁵⁵,,,Sims2020,,
Qinghua-101_house-1,,Qinghua,101_house,tʃə̃⁵⁵,tʃə̃⁵⁵,,,Sims2020,,
Lanping-101_house-1,,Lanping,101_house,tʃə̃⁵⁵,tʃə̃⁵⁵,,,Sims2020,,
Jiulong-101_house-1,,Jiulong,101_house,tɕĩ³⁵,tɕĩ³⁵,,,Sims2020,,
Taoping-100_horse-1,,Taoping,100_horse,ʐu⁵⁵,ʐu⁵⁵,,,Sims2020,,
Longxi-100_horse-1,,Longxi,100_horse,ʐoù,ʐoù,,,Sims2020,,
Mianchi-100_horse-1,,Mianchi,100_horse,ʁò,ʁò,,,Sims2020,,
Yonghe-100_horse-1,,Yonghe,100_horse,wǐ ~ wí,wǐ,,,Sims2020,,
Wadu-100_horse-1,,Wadu,100_horse,gwĩ̌,gwĩ̌,,,Sims2020,,
Niuwozi-100_horse-1,,Niuwozi,100_horse,gɥɛ̃ᴸ,gɥɛ̃ᴸ,,,Sims2020,,
Dayang-100_horse-1,,Dayang,100_horse,ʒdʒĩ̌,ʒdʒĩ̌,,,Sims2020,,
Taoba-100_horse-1,,Taoba,100_horse,ɣuẽ³⁵,ɣuẽ³⁵,,,Sims2020,,
Qinghua-100_horse-1,,Qinghua,100_horse,sgyɛ̃¹³,sgyɛ̃¹³,,,Sims2020,,
Lanping-100_horse-1,,Lanping,100_horse,zgyɛ̃¹³,zgyɛ̃¹³,,,Sims2020,,
Jiulong-100_horse-1,,Jiulong,100_horse,ʐuẽ³⁵,ʐuẽ³⁵,,,Sims2020,,
Taoping-97_holdbabyinarms-1,,Taoping,97_holdbabyinarms,χtu³³,χtu³³,,,Sims2020,,
Longxi-98_holdinarms-1,,Longxi,98_holdinarms,toù,toù,,,Sims2020,,
Mianchi-99_holdclosely-1,,Mianchi,99_holdclosely,ɦà tòu,ɦà tòu,,,Sims2020,,
Taoping-96_hoe-1,,Taoping,96_hoe,kua³³,kua³³,,,Sims2020,,
Longxi-96_hoe-1,,Longxi,96_hoe,tɕuà,tɕuà,,,Sims2020,,
Mianchi-96_hoe-1,,Mianchi,96_hoe,kuà,kuà,,,Sims2020,,
Yonghe-96_hoe-1,,Yonghe,96_hoe,kwæ̌,kwæ̌,,,Sims2020,,
Taoba-96_hoe-1,,Taoba,96_hoe,tɕya³⁵ dzə⁵⁵,tɕya³⁵ dzə⁵⁵,,,Sims2020,,
Jiulong-96_hoe-1,,Jiulong,96_hoe,tʂu³⁵ mɑ⁵⁵,tʂu³⁵ mɑ⁵⁵,,,Sims2020,,
Taoping-92_heart-1,,Taoping,92_heart,χtie⁵⁵ mə⁵⁵,χtie⁵⁵ mə⁵⁵,,,Sims2020,,
Longxi-92_heart-1,,Longxi,92_heart,ɕì mì,ɕì mì,,,Sims2020,,
Mianchi-92_heart-1,,Mianchi,92_heart,tiè,tiè,,,Sims2020,,
Yonghe-92_heart-1,,Yonghe,92_heart,tì mí ~ tʰì mí,tì mí,,,Sims2020,,
Taoping-86_hair-1,,Taoping,86_hair,χmə³³,χmə³³,,,Sims2020,,
Longxi-86_hair-1,,Longxi,86_hair,χù,χù,,,Sims2020,,
Mianchi-86_hair-1,,Mianchi,86_hair,mù,mù,,,Sims2020,,
Yonghe-86_hair-1,,Yonghe,86_hair,hǔʴ,hǔʴ,,,Sims2020,,
Wadu-86_hair-1,,Wadu,86_hair,qhʉ́ m̥æ̀,qhʉ́ m̥æ̀,,,Sims2020,,
Niuwozi-86_hair-1,,Niuwozi,86_hair,khʉᴴ mãᴸ,khʉᴴ mãᴸ,,,Sims2020,,
Taoba-86_hair-1,,Taoba,86_hair,ma⁵⁵,ma⁵⁵,,,Sims2020,,
Qinghua-86_hair-1,,Qinghua,86_hair,ma⁵⁵,ma⁵⁵,,,Sims2020,,
Lanping-86_hair-1,,Lanping,86_hair,ma⁵⁵,ma⁵⁵,,,Sims2020,,
Jiulong-91_headhair-1,,Jiulong,91_headhair,"mã³⁵, mɛ̃i³⁵, qʰuo¹¹ mɛi³⁵","mã³⁵, mɛ̃i³⁵, qʰuo¹¹ mɛi³⁵",,,Sims2020,,
Taoping-79_gnaw-1,,Taoping,79_gnaw,χɢɑ²⁴¹,χɢɑ²⁴¹,,,Sims2020,,
Longxi-79_gnaw-1,,Longxi,79_gnaw,ʁà ɕà,ʁà ɕà,,,Sims2020,,
Yonghe-79_gnaw-1,,Yonghe,79_gnaw,gɑ̀ʴ ɬɛ́,gɑ̀ʴ ɬɛ́,,,Sims2020,,
